ℹ [1/115] Replayed SR_Primitives
info: SR_Primitives.lean:27:0: SR.ReesGrade : Type
info: SR_Primitives.lean:28:0: SR.OPair : Type
info: SR_Primitives.lean:29:0: SR.IsPrimeNat (p : Nat) : Prop
info: SR_Primitives.lean:30:0: SR.PrimeSet (X : Rat) : Nat → Prop
info: SR_Primitives.lean:31:0: SR.grade (m n : Nat) (X : Rat) : ReesGrade
✔ [499/578] Built Mathlib.Data.Nat.Find (12s)
✔ [523/731] Built Mathlib.Data.Int.Cast.Defs (9.4s)
✔ [524/732] Built Mathlib.Logic.Unique (29s)
✔ [525/739] Built Mathlib.Tactic.GCongr.CoreAttrs (30s)
✔ [526/739] Built Mathlib.Tactic.GRewrite.Core (30s)
✔ [527/739] Built Mathlib.Logic.Function.Conjugate (34s)
✔ [529/739] Built Mathlib.Logic.Pairwise (34s)
✔ [531/739] Built Mathlib.Algebra.Ring.Defs (16s)
✔ [532/743] Built Mathlib.Algebra.Group.InjSurj (42s)
✔ [533/743] Built Mathlib.Algebra.Group.Commute.Defs (42s)
✔ [535/743] Built Mathlib.Algebra.Group.Pi.Basic (17s)
✔ [536/743] Built Mathlib.Logic.Function.Iterate (10s)
✔ [537/743] Built Mathlib.Data.FunLike.Basic (29s)
✔ [538/744] Built Mathlib.Tactic.Choose (60s)
✔ [539/744] Built Mathlib.Data.Set.Operations (61s)
✔ [540/744] Built Mathlib.Data.Option.Basic (63s)
✔ [541/753] Built Mathlib.Data.Quot (34s)
✔ [542/753] Built Mathlib.Data.Prod.Basic (14s)
✔ [544/753] Built Mathlib.Tactic.GRewrite.Elab (33s)
✔ [545/753] Built Mathlib.Data.FunLike.Embedding (11s)
✔ [546/754] Built Mathlib.Algebra.Notation.Prod (16s)
✔ [549/764] Built Mathlib.Tactic.GRewrite (15s)
✔ [552/778] Built Mathlib.Data.List.Pairwise (40s)
✔ [553/778] Built Mathlib.Algebra.Group.Hom.Defs (23s)
✔ [557/822] Built Mathlib.Algebra.GroupWithZero.InjSurj (42s)
✔ [558/838] Built Mathlib.Tactic.GCongr (52s)
✔ [559/853] Built Mathlib.Order.Basic (88s)
✔ [560/854] Built Mathlib.Order.SetNotation (39s)
✔ [562/885] Built Mathlib.Algebra.Group.Basic (46s)
✔ [563/885] Built Mathlib.Logic.Nontrivial.Basic (41s)
✔ [564/885] Built Mathlib.Order.ULift (18s)
✔ [565/886] Built Mathlib.Data.FunLike.Equiv (44s)
✔ [566/886] Built Mathlib.Algebra.Group.Units.Defs (70s)
✔ [567/886] Built Mathlib.Algebra.Ring.Semiconj (37s)
✔ [569/886] Built Mathlib.Data.Int.Cast.Basic (21s)
✔ [571/886] Built Mathlib.Algebra.GroupWithZero.Basic (25s)
✔ [572/886] Built Mathlib.Algebra.GroupWithZero.Pi (50s)
✔ [573/886] Built Mathlib.Algebra.Ring.Nat (53s)
✔ [574/886] Built Mathlib.Logic.Equiv.Defs (31s)
✔ [575/891] Built Mathlib.Algebra.Group.Units.Basic (30s)
✔ [576/891] Built Mathlib.Algebra.Regular.Basic (24s)
✔ [577/891] Built Mathlib.Algebra.Ring.GrindInstances (23s)
✔ [578/891] Built Mathlib.Tactic.Common (69s)
✔ [579/891] Built Mathlib.Algebra.Group.Int.Units (25s)
✔ [580/891] Built Mathlib.Data.Finite.Defs (15s)
✔ [581/891] Built Mathlib.Algebra.Opposites (13s)
✔ [582/891] Built Mathlib.Algebra.Order.ZeroLEOne (90s)
✔ [584/893] Built Mathlib.Order.Monotone.Defs (90s)
✔ [585/893] Built Mathlib.Algebra.Group.Torsion (74s)
✔ [586/893] Built Mathlib.Tactic.Nontriviality.Core (72s)
✔ [587/893] Built Mathlib.Order.OrderDual (30s)
✔ [588/893] Built Mathlib.Algebra.Group.Hom.Basic (93s)
✔ [591/893] Built Mathlib.Algebra.Group.WithOne.Defs (36s)
✔ [592/893] Built Mathlib.Algebra.Ring.Int.Defs (82s)
✔ [593/893] Built Mathlib.Control.EquivFunctor (57s)
✔ [594/893] Built Mathlib.Data.Nat.Factorial.Basic (42s)
✔ [595/893] Built Mathlib.Algebra.Group.Equiv.Defs (80s)
✔ [596/894] Built Mathlib.Order.Lex (81s)
✔ [598/894] Built Mathlib.Algebra.Group.Opposite (27s)
✔ [600/894] Built Mathlib.Algebra.Group.Semiconj.Units (91s)
✔ [601/894] Built Mathlib.Algebra.Regular.Opposite (55s)
✔ [602/894] Built Mathlib.Data.Int.Sqrt (98s)
✔ [603/894] Built Mathlib.Algebra.Group.TypeTags.Basic (30s)
✔ [604/894] Built Mathlib.Algebra.Divisibility.Basic (113s)
✔ [606/894] Built Mathlib.Algebra.Group.Action.Defs (82s)
✔ [609/894] Built Mathlib.Order.Compare (28s)
✔ [616/895] Built Mathlib.Data.List.InsertIdx (105s)
✔ [619/895] Built Mathlib.Logic.Equiv.Prod (168s)
✔ [620/895] Built Mathlib.Data.List.Induction (126s)
✔ [621/895] Built Mathlib.Data.List.Count (113s)
✔ [622/895] Built Mathlib.Algebra.Group.Hom.Instances (44s)
✔ [624/895] Built Mathlib.Algebra.Group.Units.Hom (36s)
✔ [626/895] Built Mathlib.Algebra.Group.Action.Faithful (23s)
✔ [627/895] Built Mathlib.Data.List.Basic (152s)
✔ [628/895] Built Mathlib.Algebra.Ring.InjSurj (137s)
✔ [629/895] Built Mathlib.Logic.Equiv.Sum (13s)
✔ [630/899] Built Mathlib.Algebra.Group.Invertible.Basic (27s)
✔ [631/899] Built Mathlib.Order.RelClasses (106s)
✔ [633/899] Built Mathlib.Algebra.GroupWithZero.Hom (80s)
✔ [637/903] Built Mathlib.Order.Max (99s)
✔ [640/903] Built Mathlib.Algebra.GroupWithZero.Divisibility (32s)
✔ [641/903] Built Mathlib.Algebra.GroupWithZero.Commute (26s)
✔ [644/903] Built Mathlib.Algebra.GroupWithZero.Invertible (30s)
✔ [645/903] Built Mathlib.Data.Int.GCD (39s)
✔ [646/903] Built Mathlib.Algebra.GroupWithZero.Equiv (26s)
✔ [647/903] Built Mathlib.Algebra.Group.TypeTags.Hom (94s)
✔ [649/904] Built Mathlib.Algebra.Order.GroupWithZero.Synonym (85s)
✔ [650/904] Built Mathlib.Logic.Equiv.Basic (43s)
✔ [651/906] Built Mathlib.Algebra.Group.Hom.End (73s)
✔ [652/906] Built Mathlib.Algebra.Group.Action.Opposite (107s)
✔ [653/907] Built Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual (99s)
✔ [655/907] Built Mathlib.Data.List.Perm.Basic (33s)
✔ [656/907] Built Mathlib.Order.BoundedOrder.Basic (31s)
✔ [657/907] Built Mathlib.Algebra.GroupWithZero.Units.Lemmas (29s)
✔ [658/907] Built Mathlib.Algebra.Ring.Invertible (30s)
✔ [659/907] Built Mathlib.Data.List.Chain (42s)
✔ [660/907] Built Mathlib.Algebra.Ring.Basic (103s)
✔ [661/907] Built Mathlib.Algebra.GroupWithZero.Action.Defs (21s)
✔ [662/908] Built Mathlib.Logic.Embedding.Basic (26s)
✔ [663/908] Built Mathlib.Tactic.NormNum.Result (31s)
✔ [664/908] Built Mathlib.Order.Nat (16s)
✔ [665/908] Built Mathlib.Data.List.Perm.Subperm (26s)
✔ [666/908] Built Mathlib.Algebra.Group.Prod (129s)
✔ [667/908] Built Mathlib.Data.List.Range (27s)
✔ [668/908] Built Mathlib.Algebra.BigOperators.Group.List.Basic (44s)
✔ [669/913] Built Mathlib.Algebra.Group.Nat.Hom (70s)
✔ [670/913] Built Mathlib.Algebra.GroupWithZero.Action.Opposite (25s)
✔ [673/923] Built Mathlib.Data.List.Nodup (114s)
✔ [674/923] Built Mathlib.Order.Monotone.Basic (103s)
✔ [675/923] Built Mathlib.Algebra.Ring.Hom.Defs (34s)
✔ [676/923] Built Mathlib.Data.ULift (85s)
✔ [677/923] Built Mathlib.Algebra.Regular.SMul (34s)
✖ [678/923] Building Mathlib.Order.RelIso.Basic (46s)
trace: .> LEAN_PATH=D:\CodexRH\.lake\packages\Cli\.lake\build\lib\lean;D:\CodexRH\.lake\packages\batteries\.lake\build\lib\lean;D:\CodexRH\.lake\packages\Qq\.lake\build\lib\lean;D:\CodexRH\.lake\packages\aesop\.lake\build\lib\lean;D:\CodexRH\.lake\packages\proofwidgets\.lake\build\lib\lean;D:\CodexRH\.lake\packages\importGraph\.lake\build\lib\lean;D:\CodexRH\.lake\packages\LeanSearchClient\.lake\build\lib\lean;D:\CodexRH\.lake\packages\plausible\.lake\build\lib\lean;D:\CodexRH\.lake\packages\mathlib\.lake\build\lib\lean;D:\CodexRH\.lake\build\lib\lean c:\Users\ljoe6\.elan\toolchains\leanprover--lean4---v4.29.1\bin\lean.exe D:\CodexRH\.lake\packages\mathlib\Mathlib\Order\RelIso\Basic.lean -o D:\CodexRH\.lake\packages\mathlib\.lake\build\lib\lean\Mathlib\Order\RelIso\Basic.olean -i D:\CodexRH\.lake\packages\mathlib\.lake\build\lib\lean\Mathlib\Order\RelIso\Basic.ilean -c D:\CodexRH\.lake\packages\mathlib\.lake\build\ir\Mathlib\Order\RelIso\Basic.c --setup D:\CodexRH\.lake\packages\mathlib\.lake\build\ir\Mathlib\Order\RelIso\Basic.setup.json --json
error: no such file or directory (error code: 4294963238)
  file: D:\CodexRH\.lake\packages\mathlib\.lake\build\lib\lean\Mathlib\Order\RelIso\Basic.olean
✔ [679/923] Built Mathlib.Data.List.Perm.Lattice (29s)
✔ [680/923] Built Mathlib.Data.List.Sublists (30s)
✔ [682/923] Built Mathlib.Algebra.Group.Equiv.Basic (117s)
✔ [683/923] Built Mathlib.Data.List.OffDiag (40s)
